date_obj,Steel%20dart price
2019-09-05,4
2019-09-06,4
2019-09-07,4
2019-09-08,4
2019-09-09,4
2019-09-10,4
2019-09-11,4
2019-09-12,4
2019-09-13,4
2019-09-14,4
2019-09-15,4
2019-09-16,4
2019-09-17,4
2019-09-18,3
2019-09-19,3
2019-09-20,3
2019-09-21,3
2019-09-22,3
2019-09-23,3
2019-09-24,3
2019-09-25,3
2019-09-26,3
2019-09-27,3
2019-09-28,3
2019-09-29,3
2019-09-30,3
2019-10-01,3
2019-10-02,3
2019-10-03,3
2019-10-04,3
2019-10-05,3
2019-10-06,3
2019-10-07,3
2019-10-08,3
2019-10-09,3
2019-10-10,4
2019-10-11,4
2019-10-12,4
2019-10-13,4
2019-10-14,4
2019-10-15,4
2019-10-16,4
2019-10-17,4
2019-10-18,4
2019-10-19,4
2019-10-20,4
2019-10-21,4
2019-10-22,3
2019-10-23,3
2019-10-24,3
2019-10-25,3
2019-10-26,3
2019-10-27,3
2019-10-28,3
2019-10-29,3
2019-10-30,3
2019-10-31,3
2019-11-01,3
2019-11-02,3
2019-11-03,3
2019-11-04,3
2019-11-05,3
2019-11-06,3
2019-11-07,3
2019-11-08,3
2019-11-09,3
2019-11-10,3
2019-11-11,3
2019-11-12,3
2019-11-13,3
2019-11-14,3
2019-11-15,4
2019-11-16,4
2019-11-17,3
2019-11-18,3
2019-11-19,3
2019-11-20,3
2019-11-21,3
2019-11-22,3
2019-11-23,3
2019-11-24,3
2019-11-25,3
2019-11-26,3
2019-11-27,3
2019-11-28,3
2019-11-29,2
2019-11-30,3
2019-12-01,3
2019-12-02,3
2019-12-03,3
2019-12-04,3
2019-12-05,3
2019-12-06,3
2019-12-07,3
2019-12-08,3
2019-12-09,3
2019-12-10,3
2019-12-11,3
2019-12-12,3
2019-12-13,3
2019-12-14,3
2019-12-15,3
2019-12-16,3
2019-12-17,3
2019-12-18,3
2019-12-19,3
2019-12-20,3
2019-12-21,3
2019-12-22,3
2019-12-23,3
2019-12-24,3
2019-12-25,3
2019-12-26,3
2019-12-27,3
2019-12-28,3
2019-12-29,3
2019-12-30,3
2019-12-31,3
2020-01-01,3
2020-01-02,3
2020-01-03,3
2020-01-04,3
2020-01-05,3
2020-01-06,3
2020-01-07,3
2020-01-08,3
2020-01-09,3
2020-01-10,3
2020-01-11,3
2020-01-12,3
2020-01-13,3
2020-01-14,3
2020-01-15,3
2020-01-16,3
2020-01-17,3
2020-01-18,3
2020-01-19,3
2020-01-20,3
2020-01-21,3
2020-01-22,3
2020-01-23,3
2020-01-24,3
2020-01-25,3
2020-01-26,3
2020-01-27,3
2020-01-28,3
2020-01-29,3
2020-01-30,3
2020-01-31,3
2020-02-01,3
2020-02-02,3
2020-02-03,3
2020-02-04,3
2020-02-05,2
2020-02-06,2
2020-02-07,2
2020-02-08,2
2020-02-09,2
2020-02-10,2
2020-02-11,2
2020-02-12,3
2020-02-13,3
2020-02-14,3
2020-02-15,3
2020-02-16,3
2020-02-17,3
2020-02-18,3
2020-02-19,3
2020-02-20,3
2020-02-21,3
2020-02-22,3
2020-02-23,3
2020-02-24,3
2020-02-25,3
2020-02-26,3
2020-02-27,3
2020-02-28,3
2020-02-29,3
2020-03-01,3
2020-03-02,3
2020-03-03,3
2020-03-04,3
2020-03-05,3
2020-03-06,3
2020-03-07,3
2020-03-08,3
2020-03-09,3
2020-03-10,2
2020-03-11,2
2020-03-12,3
2020-03-13,3
2020-03-14,3
2020-03-15,2
2020-03-16,2
2020-03-17,2
2020-03-18,2
2020-03-19,3
2020-03-20,3
2020-03-21,3
2020-03-22,3
2020-03-23,3
2020-03-24,3
2020-03-25,2
2020-03-26,3
2020-03-27,3
2020-03-28,3
2020-03-29,3
2020-03-30,3
2020-03-31,3
2020-04-01,3
2020-04-02,3
2020-04-03,3
2020-04-04,3
2020-04-05,3
2020-04-06,3
2020-04-07,3
2020-04-08,3
2020-04-09,3
2020-04-10,3
2020-04-11,3
2020-04-12,3
2020-04-13,3
2020-04-14,3
2020-04-15,3
2020-04-16,3
2020-04-17,3
2020-04-18,3
2020-04-19,3
2020-04-20,3
2020-04-21,3
2020-04-22,3
2020-04-23,3
2020-04-24,3
2020-04-25,3
2020-04-26,3
2020-04-27,3
2020-04-28,3
2020-04-29,3
2020-04-30,3
2020-05-01,3
2020-05-02,3
2020-05-03,3
2020-05-04,3
2020-05-05,3
2020-05-06,3
2020-05-07,3
2020-05-08,3
2020-05-09,3
2020-05-10,3
2020-05-11,3
2020-05-12,3
2020-05-13,3
