date_obj,Fancy%20teak%20dresser%20(flatpack) price
2015-06-24,200
2015-06-25,200
2015-06-26,200
2015-06-27,200
2015-06-28,200
2015-06-29,200
2015-06-30,200
2015-07-01,200
2015-07-02,200
2015-07-03,200
2015-07-04,200
2015-07-05,200
2015-07-06,200
2015-07-07,200
2015-07-08,200
2015-07-09,200
2015-07-10,200
2015-07-11,200
2015-07-12,200
2015-07-13,200
2015-07-14,200
2015-07-15,200
2015-07-16,200
2015-07-17,200
2015-07-18,200
2015-07-19,200
2015-07-20,200
2015-07-21,200
2015-07-22,200
2015-07-23,200
2015-07-24,200
2015-07-25,200
2015-07-26,200
2015-07-27,200
2015-07-28,200
2015-07-29,200
2015-07-30,200
2015-07-31,200
2015-08-01,200
2015-08-02,200
2015-08-03,200
2015-08-04,200
2015-08-05,200
2015-08-06,200
2015-08-07,200
2015-08-08,200
2015-08-09,200
2015-08-10,200
2015-08-11,200
2015-08-12,200
2015-08-13,200
2015-08-14,200
2015-08-15,200
2015-08-16,200
2015-08-17,200
2015-08-18,200
2015-08-19,200
2015-08-20,200
2015-08-21,200
2015-08-22,200
2015-08-23,200
2015-08-24,200
2015-08-25,200
2015-08-26,200
2015-08-27,200
2015-08-28,200
2015-08-29,200
2015-08-30,200
2015-08-31,200
2015-09-02,200
2015-09-07,200
2015-09-08,200
2015-09-10,200
2015-09-14,200
2015-09-16,200
2015-09-22,200
2015-09-23,200
2015-09-24,200
2015-09-25,200
2015-09-27,200
2015-09-28,200
2015-09-29,200
2015-09-30,200
2015-10-05,200
2015-10-06,200
2015-10-07,200
2015-10-08,200
2015-10-09,200
2015-10-10,200
2015-10-11,200
2015-10-12,200
2015-10-13,200
2015-10-14,200
2015-10-15,200
2015-10-16,200
2015-10-17,200
2015-10-18,200
2015-10-19,200
2015-10-20,200
2015-10-22,200
2015-10-23,200
2015-10-24,200
2015-10-25,200
2015-10-26,200
2015-10-27,200
2015-10-29,200
2015-10-30,200
2015-10-31,200
2015-11-01,200
2015-11-02,200
2015-11-03,200
2015-11-04,200
2015-11-05,200
2015-11-06,200
2015-11-07,200
2015-11-08,200
2015-11-09,200
2015-11-10,200
2015-11-11,200
2015-11-12,200
2015-11-13,200
2015-11-14,200
2015-11-15,200
2015-11-16,200
2015-11-17,200
2015-11-18,200
2015-11-19,200
2015-11-20,200
2015-11-21,200
2015-11-22,200
2015-11-23,200
2015-11-24,200
2015-11-25,200
2015-11-26,200
2015-11-27,200
2015-11-28,200
2015-11-29,200
2015-11-30,200
2015-12-01,200
2015-12-02,200
2015-12-03,200
2015-12-04,200
2015-12-05,200
2015-12-06,200
2015-12-07,200
2015-12-08,200
2015-12-09,200
2015-12-10,200
2015-12-11,200
2015-12-12,200
2015-12-13,200
2015-12-14,200
2015-12-15,200
2015-12-16,200
2015-12-17,200
2015-12-18,200
2015-12-19,200
2015-12-20,200
2015-12-21,200
2015-12-22,200
2015-12-23,200
2015-12-24,200
2015-12-25,200
2015-12-26,200
2015-12-27,200
2015-12-28,200
2015-12-29,200
2015-12-30,200
2015-12-31,200
2016-01-01,200
2016-01-02,200
2016-01-03,200
2016-01-04,200
2016-01-05,200
2016-01-06,200
2016-01-07,200
2016-01-08,200
2016-01-09,200
2016-01-10,200
2016-01-11,200
2016-01-12,200
2016-01-13,200
2016-01-14,200
2016-01-15,200
2016-01-16,200
2016-01-17,200
2016-01-18,200
2016-01-19,200
2016-01-20,200
2016-01-21,200
2016-01-22,200
2016-01-23,200
2016-01-24,200
2016-01-25,200
2016-01-26,200
2016-01-27,200
2016-01-28,200
2016-01-29,200
2016-01-30,200
2016-01-31,200
2016-02-01,200
2016-02-02,200
2016-02-03,200
2016-02-04,200
2016-02-05,200
2016-02-06,200
2016-02-07,200
2016-02-08,200
2016-02-09,200
2016-02-10,200
2016-02-11,200
2016-02-12,200
2016-02-13,200
2016-02-14,200
2016-02-15,200
2016-02-16,200
2016-02-17,200
2016-02-18,200
2016-02-19,200
2016-02-20,200
2016-02-21,200
2016-02-22,200
2016-02-23,200
2016-02-24,200
2016-02-25,200
2016-02-26,200
2016-02-27,200
2016-02-28,200
2016-02-29,200
2016-03-01,200
2016-03-02,200
2016-03-03,200
2016-03-04,200
2016-03-05,200
2016-03-06,200
2016-03-07,200
2016-03-08,200
2016-03-09,200
2016-03-10,200
2016-03-11,200
2016-03-12,200
2016-03-13,200
2016-03-14,200
2016-03-15,200
2016-03-16,200
2016-03-17,200
2016-03-18,200
2016-03-19,200
2016-03-20,200
2016-03-21,200
2016-03-22,200
2016-03-23,200
2016-03-24,200
2016-03-25,200
2016-03-26,200
2016-03-27,200
2016-03-28,200
2016-03-29,200
2016-03-30,200
2016-03-31,200
2016-04-01,200
2016-04-02,200
2016-04-03,200
2016-04-04,200
2016-04-05,200
2016-04-06,200
2016-04-07,200
2016-04-08,200
2016-04-09,200
2016-04-10,200
2016-04-11,200
2016-04-12,200
2016-04-13,200
2016-04-14,200
2016-04-15,200
2016-04-16,200
2016-04-17,200
2016-04-18,200
2016-04-19,200
2016-04-20,200
2016-04-21,200
2016-04-22,200
2016-04-23,200
2016-04-24,200
2016-04-25,200
2016-04-26,200
2016-04-27,200
2016-04-28,200
2016-04-29,200
2016-04-30,200
2016-05-01,200
2016-05-02,200
2016-05-03,200
2016-05-04,200
2016-05-05,200
2016-05-06,200
2016-05-07,200
2016-05-08,200
2016-05-09,200
2016-05-10,200
2016-05-11,200
2016-05-12,200
2016-05-13,200
2016-05-14,200
2016-05-15,200
2016-05-16,200
2016-05-17,200
2016-05-18,200
2016-05-19,200
2016-05-22,200
2016-05-23,200
2016-05-24,200
2016-05-25,200
2016-05-26,200
2016-05-27,200
2016-05-28,200
2016-05-29,200
2016-05-30,200
2016-05-31,200
2016-06-01,200
2016-06-02,200
2016-06-03,200
2016-06-04,200
2016-06-05,200
2016-06-06,200
2016-06-07,200
2016-06-08,200
2016-06-09,200
2016-06-10,200
2016-06-11,200
2016-06-12,200
2016-06-13,200
2016-06-14,200
2016-06-15,200
2016-06-16,200
2016-06-17,200
2016-06-18,200
2016-06-19,200
2016-06-20,200
2016-06-21,200
2016-06-22,200
2016-06-23,200
2016-06-24,200
2016-06-25,200
2016-06-26,200
2016-06-27,200
2016-06-28,200
2016-06-29,200
2016-06-30,200
2016-07-01,200
2016-07-02,205
2016-07-03,205
2016-07-04,205
2016-07-05,205
2016-07-06,205
2016-07-07,205
2016-07-08,205
2016-07-09,205
2016-07-10,205
2016-07-11,205
2016-07-12,205
2016-07-13,205
2016-07-14,205
2016-07-15,205
2016-07-16,205
2016-07-17,205
2016-07-18,205
2016-07-23,205
2016-07-24,205
2016-07-25,205
2016-07-26,205
2016-07-27,205
2016-07-28,205
2016-07-29,205
2016-07-30,205
2016-07-31,205
2016-08-01,205
2016-08-02,205
2016-08-03,205
2016-08-04,205
2016-08-05,205
2016-08-06,205
2016-08-07,205
2016-08-08,205
2016-08-09,205
2016-08-10,205
2016-08-11,205
2016-08-12,205
2016-08-13,205
2016-08-14,205
2016-08-15,205
2016-08-16,205
2016-08-17,205
2016-08-18,205
2016-08-19,205
2016-08-20,205
2016-08-21,205
2016-08-22,205
2016-08-23,205
2016-08-24,205
2016-08-25,205
2016-08-26,205
2016-08-28,205
2016-08-31,205
2016-09-01,205
2016-09-02,205
2016-09-03,205
2016-09-04,205
2016-09-05,205
2016-09-06,205
2016-09-07,205
2016-09-08,205
2016-09-09,205
2016-09-10,205
2016-09-11,205
2016-09-12,205
2016-09-13,205
2016-09-14,205
2016-09-15,205
2016-09-16,205
2016-09-17,205
2016-09-18,205
2016-09-19,205
2016-09-20,205
2016-09-21,205
2016-09-22,205
2016-09-23,205
2016-09-24,205
2016-09-25,205
2016-09-26,205
2016-09-27,205
2016-09-28,205
2016-09-29,205
2016-09-30,205
2016-10-01,205
2016-10-02,205
2016-10-03,205
2016-10-04,205
2016-10-05,205
2016-10-06,205
2016-10-07,205
2016-10-08,205
2016-10-09,205
2016-10-10,205
2016-10-11,205
2016-10-12,205
2016-10-13,205
2016-10-14,205
2016-10-15,205
2016-10-16,205
2016-10-17,205
2016-10-18,205
2016-10-19,205
2016-10-20,205
2016-10-21,205
2016-10-22,205
2016-10-23,205
2016-10-24,205
2016-10-25,205
2016-10-26,205
2016-10-27,205
2016-10-28,205
2016-10-29,205
2016-10-30,205
2016-10-31,205
2016-11-01,205
2016-11-02,205
2016-11-03,205
2016-11-04,205
2016-11-05,205
2016-11-06,205
2016-11-07,205
2016-11-08,205
2016-11-09,205
2016-11-10,205
2016-11-11,205
2016-11-12,205
2016-11-13,205
2016-11-14,205
2016-11-15,205
2016-12-07,205
2016-12-08,205
2016-12-09,205
2016-12-10,205
2016-12-11,205
2016-12-12,205
2016-12-13,205
2016-12-14,205
2016-12-15,205
2016-12-16,205
2016-12-17,205
2016-12-18,205
2016-12-19,205
2016-12-20,205
2016-12-21,205
2016-12-22,205
2016-12-23,205
2016-12-24,205
2016-12-25,205
2016-12-26,205
2016-12-27,205
2016-12-28,205
2016-12-29,205
2016-12-30,205
2016-12-31,205
2017-01-01,205
2017-01-02,205
2017-01-03,205
2017-01-04,205
2017-01-05,205
2017-01-06,205
2017-01-07,205
2017-01-08,205
2017-01-09,205
2017-01-10,205
2017-01-11,205
2017-01-12,205
2017-01-13,205
2017-01-14,205
2017-01-15,205
2017-01-16,205
2017-01-17,205
2017-01-18,205
2017-01-19,205
2017-01-20,205
2017-01-21,205
2017-01-22,205
2017-01-23,205
2017-01-27,205
2017-01-28,205
2017-01-29,205
2017-01-30,205
2017-01-31,205
2017-02-01,205
2017-02-02,205
2017-02-03,205
2017-02-04,205
2017-02-05,205
2017-02-06,205
2017-02-07,205
2017-02-08,205
2017-02-09,205
2017-02-10,205
2017-02-11,205
2017-02-12,205
2017-02-13,205
2017-02-14,205
2017-02-15,205
2017-02-16,205
2017-02-18,205
2017-02-19,205
2017-02-20,205
2017-02-21,205
2017-02-22,205
2017-02-23,205
2017-02-24,205
2017-02-25,205
2017-02-26,205
2017-02-27,205
2017-02-28,205
2017-03-01,205
2017-03-02,205
2017-03-03,205
2017-03-04,205
2017-03-05,205
2017-03-06,205
2017-03-07,205
2017-03-08,205
2017-03-09,205
2017-03-10,205
2017-03-11,205
2017-03-12,205
2017-03-13,205
2017-03-14,205
2017-03-15,205
2017-03-16,205
2017-03-17,205
2017-03-18,205
2017-03-19,205
2017-03-20,205
2017-03-21,205
2017-03-22,205
2017-03-23,205
2017-03-24,205
2017-03-25,205
2017-03-26,205
2017-03-27,205
2017-03-28,205
2017-03-29,205
2017-03-30,205
2017-03-31,205
2017-04-01,205
2017-04-02,205
2017-04-03,205
2017-04-04,205
2017-04-12,205
2017-04-13,205
2017-04-14,205
2017-04-15,205
2017-04-16,205
2017-04-17,205
2017-04-18,205
2017-04-19,205
2017-04-20,205
2017-04-21,205
2017-04-22,205
2017-04-23,205
2017-04-24,205
2017-04-25,205
2017-04-26,205
2017-04-27,205
2017-04-28,205
2017-04-29,205
2017-04-30,205
2017-05-01,205
2017-05-02,205
2017-05-03,205
2017-05-04,205
2017-05-05,205
2017-05-06,205
2017-05-07,205
2017-05-08,205
2017-05-09,205
2017-05-10,205
2017-05-11,205
2017-05-12,205
2017-05-13,205
2017-05-14,205
2017-05-15,205
2017-05-16,205
2017-05-17,205
2017-05-18,205
2017-05-19,205
2017-05-20,205
2017-05-21,205
2017-05-22,205
2017-05-23,205
2017-05-24,205
2017-05-25,205
2017-05-26,205
2017-05-27,205
2017-05-28,205
2017-05-29,205
2017-05-30,205
2017-05-31,205
2017-06-01,205
2017-06-02,205
2017-06-03,205
2017-06-04,205
2017-06-05,205
2017-06-06,205
2017-06-07,205
2017-06-08,205
2017-06-09,205
2017-06-10,205
2017-06-11,205
2017-06-12,205
2017-06-13,205
2017-06-14,205
2017-06-15,205
2017-06-16,205
2017-06-17,205
2017-06-18,205
2017-06-19,205
2017-06-20,205
2017-06-21,205
2017-06-22,205
2017-06-23,205
2017-06-24,205
2017-06-25,205
2017-06-26,205
2017-06-27,205
2017-06-28,205
2017-06-29,205
2017-06-30,205
2017-07-01,205
2017-07-02,205
2017-07-03,205
2017-07-04,205
2017-07-05,205
2017-07-06,205
2017-07-07,205
2017-07-08,205
2017-07-13,205
2017-07-14,205
2017-07-15,205
2017-07-16,205
2017-07-17,205
2017-07-18,205
2017-07-19,205
2017-07-20,205
2017-07-21,205
2017-07-22,205
2017-07-23,205
2017-07-24,205
2017-07-25,205
2017-07-26,205
2017-07-27,216
2017-07-28,216
2017-07-29,216
2017-07-30,216
2017-07-31,216
2017-08-01,216
2017-08-02,216
2017-08-03,216
2017-08-04,216
2017-08-05,216
2017-08-06,216
2017-08-09,216
2017-08-10,216
2017-08-11,216
2017-08-12,216
2017-08-13,216
2017-08-14,216
2017-08-15,216
2017-08-16,216
2017-08-17,216
2017-08-18,216
2017-08-19,216
2017-08-20,216
2017-08-21,216
2017-08-22,216
2017-08-23,216
2017-08-24,216
2017-08-25,216
2017-08-26,216
2017-08-27,216
2017-08-28,216
2017-08-29,216
2017-08-30,216
2017-08-31,216
2017-09-01,216
2017-09-02,216
2017-09-03,216
2017-09-04,216
2017-09-05,216
2017-09-06,216
2017-09-07,216
2017-09-08,216
2017-09-09,216
2017-09-10,216
2017-09-11,216
2017-09-12,216
2017-09-13,216
2017-09-14,216
2017-09-15,216
2017-09-16,216
2017-09-17,216
2017-09-18,216
2017-09-19,216
2017-09-20,216
2017-09-21,216
2017-09-22,216
2017-09-23,216
2017-09-24,216
2017-09-25,216
2017-09-26,216
2017-09-27,216
2017-09-28,216
2017-09-29,216
2017-09-30,216
2017-10-01,216
2017-10-02,216
2017-10-03,216
2017-10-04,216
2017-10-05,216
2017-10-06,216
2017-10-07,216
2017-10-08,216
2017-10-09,216
2017-10-10,216
2017-10-11,216
2017-10-12,216
2017-10-13,216
2017-10-14,216
2017-10-15,216
2017-10-16,216
2017-10-17,216
2017-10-18,216
2017-10-19,216
2017-10-20,216
2017-10-21,216
2017-10-22,216
2017-10-23,216
2017-10-24,216
2017-10-25,216
2017-10-26,216
2017-10-27,216
2017-10-28,216
2017-10-29,216
2017-10-30,216
2017-10-31,216
2017-11-01,216
2017-11-02,216
2017-11-03,216
2017-11-04,216
2017-11-05,216
2017-11-06,216
2017-11-07,216
2017-11-08,216
2017-11-09,216
2017-11-10,216
2017-11-11,216
2017-11-12,216
2017-11-13,216
2017-11-14,216
2017-11-15,216
2017-11-16,216
2017-11-17,216
2017-11-18,216
2017-11-19,216
2017-11-20,216
2017-11-21,216
2017-11-22,216
2017-11-23,216
2017-11-24,216
2017-11-25,216
2017-11-26,216
2017-11-27,216
2017-11-28,216
2017-11-29,216
2017-11-30,216
2017-12-01,216
2017-12-02,216
2017-12-03,216
2017-12-04,216
2017-12-05,216
2017-12-06,216
2017-12-07,216
2017-12-08,216
2017-12-09,216
2017-12-10,216
2017-12-12,216
2017-12-13,216
2017-12-14,216
2017-12-15,216
2017-12-16,216
2017-12-17,216
2017-12-18,216
2017-12-19,216
2017-12-20,216
2017-12-21,216
2017-12-22,216
2017-12-23,216
2017-12-24,216
2017-12-25,216
2017-12-26,216
2017-12-27,216
2017-12-28,216
2017-12-29,216
2017-12-30,216
2017-12-31,216
2018-01-01,216
2018-01-02,216
2018-01-03,216
2018-01-04,216
2018-01-05,216
2018-01-06,216
2018-01-07,216
2018-01-08,216
2018-01-09,216
2018-01-10,216
2018-01-11,216
2018-01-12,216
2018-01-13,216
2018-01-14,216
2018-01-15,216
2018-01-16,216
2018-01-17,216
2018-01-18,216
2018-01-19,216
2018-01-20,216
2018-01-21,216
2018-01-22,216
2018-01-23,216
2018-01-25,216
2018-01-26,216
2018-01-27,216
2018-01-28,216
2018-01-29,216
2018-01-30,216
2018-01-31,216
2018-02-01,216
2018-02-02,216
2018-02-03,225
2018-02-04,225
2018-02-05,225
2018-02-06,225
2018-02-07,225
2018-02-08,225
2018-02-09,225
2018-02-10,225
2018-02-11,225
2018-02-12,225
2018-02-13,225
2018-02-14,225
2018-02-15,225
2018-02-16,225
2018-02-17,225
2018-02-18,225
2018-02-19,225
2018-02-20,225
2018-02-21,225
2018-02-22,225
2018-02-23,225
2018-02-24,225
2018-02-25,225
2018-02-26,225
2018-02-27,225
2018-02-28,225
2018-03-01,225
2018-03-02,225
2018-03-03,225
2018-03-04,225
2018-03-05,225
2018-03-06,225
2018-03-07,225
2018-03-08,225
2018-03-09,225
2018-03-10,225
2018-03-11,225
2018-03-12,225
2018-03-13,225
2018-03-14,225
2018-03-15,225
2018-03-16,225
2018-03-17,225
2018-03-18,225
2018-03-20,225
2018-03-21,225
2018-03-23,225
2018-03-24,225
2018-03-25,225
2018-03-26,225
2018-03-27,225
2018-03-28,225
2018-03-29,225
2018-03-30,225
2018-03-31,225
2018-04-01,225
2018-04-02,225
2018-04-03,225
2018-04-04,225
2018-04-05,225
2018-04-06,225
2018-04-07,225
2018-04-08,225
2018-04-09,225
2018-04-10,225
2018-04-11,225
2018-04-12,225
2018-04-13,225
2018-04-14,225
2018-04-15,225
2018-04-16,225
2018-04-17,225
2018-04-18,225
2018-04-19,225
2018-04-20,225
2018-04-21,225
2018-04-22,225
2018-04-23,225
2018-04-24,225
2018-04-25,225
2018-04-26,225
2018-04-27,225
2018-04-28,225
2018-04-29,225
2018-04-30,225
2018-05-01,225
2018-05-03,225
2018-05-04,225
2018-05-05,225
2018-05-06,225
2018-05-07,225
2018-05-08,225
2018-05-09,225
2018-05-10,225
2018-05-11,225
2018-05-12,225
2018-05-13,225
2018-05-14,225
2018-05-15,225
2018-05-16,225
2018-05-17,225
2018-05-18,225
2018-05-19,225
2018-05-20,225
2018-05-21,225
2018-05-22,225
2018-05-23,225
2018-05-24,225
2018-05-25,225
2018-05-26,225
2018-05-27,225
2018-05-28,225
2018-05-29,225
2018-05-30,225
2018-05-31,225
2018-06-01,225
2018-06-02,225
2018-06-03,225
2018-06-04,225
2018-06-05,225
2018-06-06,225
2018-06-07,225
2018-06-08,225
2018-06-09,225
2018-06-10,225
2018-06-11,225
2018-06-12,225
2018-06-13,225
2018-06-14,225
2018-06-15,225
2018-06-16,225
2018-06-17,225
2018-06-18,225
2018-06-19,225
2018-06-20,225
2018-06-21,225
2018-06-22,225
2018-06-23,225
2018-06-24,225
2018-06-25,225
2018-06-26,225
2018-06-27,225
2018-06-28,225
2018-06-29,225
2018-06-30,225
2018-07-01,225
2018-07-02,225
2018-07-03,225
2018-07-04,225
2018-07-05,225
2018-07-06,225
2018-07-07,225
2018-07-08,225
2018-07-09,225
2018-07-10,225
2018-07-11,225
2018-07-12,225
2018-07-13,225
2018-07-14,225
2018-07-15,225
2018-07-16,225
2018-07-17,225
2018-07-18,225
2018-07-19,225
2018-07-20,225
2018-07-21,225
2018-07-22,225
2018-07-23,225
2018-07-24,225
2018-07-25,225
2018-07-26,225
2018-07-27,225
2018-07-28,225
2018-07-29,225
2018-07-30,225
2018-07-31,225
2018-08-01,225
2018-08-02,225
2018-08-03,225
2018-08-04,225
2018-08-05,225
2018-08-06,225
2018-08-07,225
2018-08-08,225
2018-08-09,225
2018-08-10,225
2018-08-11,225
2018-08-12,225
2018-08-14,225
2018-08-16,225
2018-08-17,225
2018-08-18,225
2018-08-19,225
2018-08-20,225
2018-08-21,225
2018-08-22,225
2018-08-23,225
2018-08-24,225
2018-08-25,225
2018-08-26,225
2018-08-27,225
2018-08-28,225
2018-08-29,225
2018-08-30,225
2018-08-31,225
2018-09-01,225
2018-09-02,225
2018-09-03,225
2018-09-04,225
2018-09-05,225
2018-09-06,225
2018-09-07,225
2018-09-08,225
2018-09-09,225
2018-09-10,225
2018-09-11,225
2018-09-12,225
2018-09-13,225
2018-09-14,225
2018-09-15,225
2018-09-16,225
2018-09-17,225
2018-09-18,225
2018-09-19,225
2018-09-20,225
2018-09-21,225
2018-09-22,225
2018-09-23,225
2018-09-24,225
2018-09-25,225
2018-09-26,225
2018-09-27,225
2018-09-28,225
2018-09-29,225
2018-09-30,225
2018-10-01,225
2018-10-02,225
2018-10-03,225
2018-10-04,225
2018-10-05,225
2018-10-06,225
2018-10-07,225
2018-10-08,225
2018-10-09,225
2018-10-10,225
2018-10-11,225
2018-10-12,225
2018-10-13,225
2018-10-14,225
2018-10-15,225
2018-10-16,225
2018-10-17,225
2018-10-18,225
2018-10-19,225
2018-10-20,225
2018-10-21,225
2018-10-22,225
2018-10-23,225
2018-10-24,225
2018-10-25,225
2018-10-26,225
2018-10-27,225
2018-10-28,225
2018-10-29,225
2018-10-30,225
2018-10-31,225
2018-11-01,225
2018-11-03,225
2018-11-04,225
2018-11-05,225
2018-11-06,225
2018-11-07,225
2018-11-08,225
2018-11-09,225
2018-11-10,225
2018-11-11,225
2018-11-12,225
2018-11-13,225
2018-11-14,225
2018-11-15,225
2018-11-16,225
2018-11-17,225
2018-11-18,225
2018-11-19,225
2018-11-20,225
2018-11-21,225
2018-11-22,236
2018-11-23,236
2018-11-24,236
2018-11-25,236
2018-11-26,236
2018-11-27,236
2018-11-28,236
2018-11-29,236
2018-12-01,236
2018-12-02,236
2018-12-03,236
2018-12-04,236
2018-12-05,236
2018-12-07,236
2018-12-09,236
2018-12-10,236
2018-12-11,236
2018-12-12,236
2018-12-13,236
2018-12-14,236
2018-12-15,236
2018-12-16,236
2018-12-17,236
2018-12-18,236
2018-12-19,236
2018-12-20,236
2018-12-21,236
2018-12-22,236
2018-12-23,236
2018-12-24,236
2018-12-25,236
2018-12-26,236
2018-12-27,236
2018-12-28,236
2018-12-29,236
2018-12-30,236
2018-12-31,236
2019-01-01,236
2019-01-02,236
2019-01-03,236
2019-01-04,236
2019-01-05,236
2019-01-06,236
2019-01-08,236
2019-01-10,236
2019-01-11,236
2019-01-12,236
2019-01-13,236
2019-01-14,236
2019-01-15,236
2019-01-16,236
2019-01-17,236
2019-01-18,236
2019-01-19,236
2019-01-20,236
2019-01-21,236
2019-01-22,236
2019-01-23,236
2019-01-24,236
2019-01-25,236
2019-01-26,236
2019-01-27,236
2019-01-28,236
2019-01-29,236
2019-01-30,236
2019-01-31,236
2019-02-01,236
2019-02-02,236
2019-02-03,236
2019-02-04,236
2019-02-05,236
2019-02-06,236
2019-02-07,235
2019-02-08,235
2019-02-09,235
2019-02-10,235
2019-02-11,235
2019-02-12,235
2019-02-13,235
2019-02-14,235
2019-02-15,235
2019-02-16,235
2019-02-17,235
2019-02-18,235
2019-02-19,235
2019-02-20,235
2019-02-21,235
2019-02-22,235
2019-02-23,235
2019-02-24,235
2019-02-25,235
2019-02-26,235
2019-02-27,235
2019-02-28,235
2019-03-01,235
2019-03-02,235
2019-03-03,235
2019-03-04,235
2019-03-05,235
2019-03-06,235
2019-03-07,235
2019-03-08,235
2019-03-09,235
2019-03-10,235
2019-03-11,235
2019-03-12,235
2019-03-13,235
2019-03-14,235
2019-03-15,235
2019-03-16,235
2019-03-17,235
2019-03-18,235
2019-03-19,235
2019-03-20,235
2019-03-21,235
2019-03-22,235
2019-03-23,235
2019-03-24,235
2019-03-25,235
2019-03-26,235
2019-03-27,235
2019-03-28,235
2019-03-29,235
2019-03-30,235
2019-03-31,235
2019-04-01,235
2019-04-02,235
2019-04-03,235
2019-04-04,235
2019-04-05,235
2019-04-06,235
2019-04-07,235
2019-04-08,235
2019-04-09,235
2019-04-10,235
2019-04-11,235
2019-04-12,235
2019-04-13,235
2019-04-14,235
2019-04-15,235
2019-04-16,235
2019-04-17,235
2019-04-18,235
2019-04-19,235
2019-04-20,235
2019-04-21,235
2019-04-22,235
2019-04-23,235
2019-04-24,235
2019-04-25,235
2019-04-26,235
2019-04-27,235
2019-04-28,235
2019-04-29,235
2019-04-30,235
2019-05-01,235
2019-05-02,235
2019-05-03,235
2019-05-04,235
2019-05-05,235
2019-05-06,235
2019-05-07,235
2019-05-08,235
2019-05-09,235
2019-05-10,235
2019-05-11,235
2019-05-12,235
2019-05-13,235
2019-05-14,235
2019-05-15,235
2019-05-16,235
2019-05-17,235
2019-05-18,235
2019-05-19,235
2019-05-20,235
2019-05-21,235
2019-05-22,247
2019-05-23,247
2019-05-24,247
2019-05-25,247
2019-05-26,247
2019-05-27,247
2019-05-28,247
2019-05-29,247
2019-05-30,247
2019-05-31,247
2019-06-01,247
2019-06-02,247
2019-06-03,247
2019-06-04,247
2019-06-05,247
2019-06-06,247
2019-06-07,247
2019-06-08,247
2019-06-09,247
2019-06-10,247
2019-06-11,247
2019-06-12,247
2019-06-13,247
2019-06-14,247
2019-06-15,247
2019-06-16,247
2019-06-17,247
2019-06-18,247
2019-06-19,247
2019-06-20,247
2019-06-21,247
2019-06-22,247
2019-06-23,247
2019-06-24,247
2019-06-25,247
2019-06-26,247
2019-06-27,247
2019-06-28,247
2019-06-29,247
2019-06-30,247
2019-07-01,247
2019-07-02,247
2019-07-03,247
2019-07-04,247
2019-07-05,247
2019-07-06,247
2019-07-07,247
2019-07-08,247
2019-07-09,247
2019-07-10,247
2019-07-11,247
2019-07-12,247
2019-07-13,247
2019-07-14,247
2019-07-15,247
2019-07-16,247
2019-07-17,247
2019-07-18,247
2019-07-19,247
2019-07-20,247
2019-07-21,247
2019-07-22,247
2019-07-23,247
2019-07-24,247
2019-07-25,247
2019-07-26,247
2019-07-27,247
2019-07-28,247
2019-07-29,247
2019-07-30,247
2019-07-31,247
2019-08-01,247
2019-08-02,247
2019-08-03,247
2019-08-04,247
2019-08-05,247
2019-08-06,247
2019-08-07,247
2019-08-08,247
2019-08-09,247
2019-08-10,247
2019-08-11,247
2019-08-12,247
2019-08-13,247
2019-08-14,247
2019-08-15,247
2019-08-16,247
2019-08-17,247
2019-08-18,247
2019-08-19,247
2019-08-20,247
2019-08-21,247
