date_obj,Bucket price
2019-08-26,6
2019-08-27,6
2019-08-27,6
2019-08-28,6
2019-08-29,6
2019-08-30,6
2019-08-31,6
2019-09-01,6
2019-09-02,6
2019-09-03,6
2019-09-04,6
2019-09-05,6
2019-09-06,6
2019-09-07,5
2019-09-08,6
2019-09-09,5
2019-09-10,4
2019-09-11,4
2019-09-12,5
2019-09-13,5
2019-09-14,4
2019-09-15,4
2019-09-16,5
2019-09-17,6
2019-09-18,6
2019-09-19,6
2019-09-20,6
2019-09-21,6
2019-09-22,6
2019-09-23,6
2019-09-24,6
2019-09-25,5
2019-09-26,5
2019-09-27,5
2019-09-28,5
2019-09-29,6
2019-09-30,6
2019-10-01,6
2019-10-02,6
2019-10-03,6
2019-10-04,6
2019-10-05,6
2019-10-06,6
2019-10-07,6
2019-10-08,6
2019-10-09,6
2019-10-10,6
2019-10-11,7
2019-10-12,7
2019-10-13,7
2019-10-14,7
2019-10-15,7
2019-10-16,7
2019-10-17,7
2019-10-18,7
2019-10-19,7
2019-10-20,7
2019-10-21,8
2019-10-22,8
2019-10-23,8
2019-10-24,8
2019-10-25,8
2019-10-26,8
2019-10-27,7
2019-10-28,7
2019-10-29,7
2019-10-30,7
2019-10-31,7
2019-11-01,7
2019-11-02,8
2019-11-03,7
2019-11-04,7
2019-11-05,7
2019-11-06,7
2019-11-07,7
2019-11-08,7
2019-11-09,7
2019-11-10,7
2019-11-11,7
2019-11-12,8
2019-11-13,7
2019-11-14,7
2019-11-15,7
2019-11-16,7
2019-11-17,7
2019-11-18,7
2019-11-19,7
2019-11-20,7
2019-11-21,7
2019-11-22,7
2019-11-23,7
2019-11-24,7
2019-11-25,7
2019-11-26,7
2019-11-27,7
2019-11-28,7
2019-11-29,7
2019-11-30,8
2019-12-01,7
2019-12-02,7
2019-12-03,6
2019-12-04,6
2019-12-05,6
2019-12-06,6
2019-12-07,7
2019-12-08,7
2019-12-09,7
2019-12-10,7
2019-12-11,7
2019-12-12,7
2019-12-13,7
2019-12-14,6
2019-12-15,6
2019-12-16,7
2019-12-17,7
2019-12-18,8
2019-12-19,8
2019-12-20,8
2019-12-21,8
2019-12-22,8
2019-12-23,8
2019-12-24,7
2019-12-25,6
2019-12-26,7
2019-12-27,7
2019-12-28,7
2019-12-29,7
2019-12-30,6
2019-12-31,7
2020-01-01,6
2020-01-02,6
2020-01-03,7
2020-01-04,7
2020-01-05,7
2020-01-06,7
2020-01-07,6
2020-01-08,7
2020-01-09,6
2020-01-10,6
2020-01-11,6
2020-01-12,6
2020-01-13,7
2020-01-14,7
2020-01-15,7
2020-01-16,7
2020-01-17,6
2020-01-18,6
2020-01-19,6
2020-01-20,6
2020-01-21,6
2020-01-22,6
2020-01-23,5
2020-01-24,6
2020-01-25,6
2020-01-26,5
2020-01-27,4
2020-01-28,5
2020-01-29,6
2020-01-30,6
2020-01-31,6
2020-02-01,6
2020-02-02,6
2020-02-03,6
2020-02-04,6
2020-02-05,6
2020-02-06,6
2020-02-07,6
2020-02-08,6
2020-02-09,6
2020-02-10,6
2020-02-11,6
2020-02-12,6
2020-02-13,6
2020-02-14,6
2020-02-15,6
2020-02-16,6
2020-02-17,6
2020-02-18,6
2020-02-19,6
2020-02-20,6
2020-02-21,6
2020-02-22,6
2020-02-23,6
2020-02-24,7
2020-02-25,7
2020-02-26,6
2020-02-27,6
2020-02-28,7
2020-02-29,7
2020-03-01,6
2020-03-02,6
2020-03-03,6
2020-03-04,6
2020-03-05,6
2020-03-06,6
2020-03-07,6
2020-03-08,6
2020-03-09,6
2020-03-10,6
2020-03-11,7
2020-03-12,7
2020-03-13,7
2020-03-14,7
2020-03-15,6
2020-03-16,7
2020-03-17,7
2020-03-18,6
2020-03-19,6
2020-03-20,7
2020-03-21,7
2020-03-22,7
2020-03-23,6
2020-03-24,6
2020-03-25,6
2020-03-26,6
2020-03-27,6
2020-03-28,6
2020-03-29,6
2020-03-30,6
2020-03-31,6
2020-04-01,6
2020-04-02,6
2020-04-03,7
2020-04-04,7
2020-04-05,7
2020-04-06,7
2020-04-07,7
2020-04-08,7
2020-04-09,7
2020-04-10,7
2020-04-11,7
2020-04-12,7
2020-04-13,7
2020-04-14,7
2020-04-15,7
2020-04-16,7
2020-04-17,7
2020-04-18,7
2020-04-19,7
2020-04-20,7
2020-04-21,7
2020-04-22,7
2020-04-23,7
2020-04-24,7
2020-04-25,6
2020-04-26,6
2020-04-27,6
2020-04-28,6
2020-04-29,6
2020-04-30,6
2020-05-01,7
2020-05-02,7
2020-05-03,6
2020-05-04,6
2020-05-05,6
2020-05-06,6
2020-05-07,6
2020-05-08,6
2020-05-09,6
2020-05-10,6
2020-05-11,6
2020-05-12,6
2020-05-13,6
