date_obj,Mithril%20boots price
2015-09-22,358
2015-09-23,362
2015-09-24,362
2015-09-25,362
2015-09-27,370
2015-09-28,370
2015-09-29,376
2015-09-30,376
2015-10-05,381
2015-10-06,371
2015-10-07,371
2015-10-08,371
2015-10-09,371
2015-10-10,371
2015-10-11,371
2015-10-12,368
2015-10-13,368
2015-10-14,368
2015-10-15,363
2015-10-16,363
2015-10-17,363
2015-10-18,366
2015-10-19,366
2015-10-20,375
2015-10-22,375
2015-10-23,370
2015-10-24,370
2015-10-25,375
2015-10-26,375
2015-10-27,375
2015-10-29,373
2015-10-30,373
2015-10-31,359
2015-11-01,359
2015-11-02,359
2015-11-03,341
2015-11-04,341
2015-11-05,330
2015-11-06,330
2015-11-07,328
2015-11-08,328
2015-11-09,328
2015-11-10,322
2015-11-11,322
2015-11-12,322
2015-11-13,318
2015-11-14,318
2015-11-15,330
2015-11-16,330
2015-11-17,330
2015-11-18,344
2015-11-19,344
2015-11-20,356
2015-11-21,356
2015-11-22,356
2015-11-23,361
2015-11-24,361
2015-11-25,379
2015-11-26,379
2015-11-27,379
2015-11-28,386
2015-11-29,386
2015-11-30,402
2015-12-01,402
2015-12-02,402
2015-12-03,423
2015-12-04,423
2015-12-05,423
2015-12-06,418
2015-12-07,418
2015-12-08,418
2015-12-09,404
2015-12-10,404
2015-12-11,397
2015-12-12,397
2015-12-13,397
2015-12-14,388
2015-12-15,388
2015-12-16,377
2015-12-17,377
2015-12-18,377
2015-12-19,372
2015-12-20,372
2015-12-21,388
2015-12-22,388
2015-12-23,405
2015-12-24,405
2015-12-25,405
2015-12-26,412
2015-12-27,412
2015-12-28,416
2015-12-29,416
2015-12-30,437
2015-12-31,437
2016-01-01,437
2016-01-02,459
2016-01-03,459
2016-01-04,471
2016-01-05,471
2016-01-06,461
2016-01-07,461
2016-01-08,451
2016-01-09,451
2016-01-10,443
2016-01-11,443
2016-01-12,434
2016-01-13,434
2016-01-14,420
2016-01-15,420
2016-01-16,417
2016-01-17,417
2016-01-18,405
2016-01-19,405
2016-01-20,411
2016-01-21,411
2016-01-22,406
2016-01-23,406
2016-01-24,406
2016-01-25,401
2016-01-26,401
2016-01-27,406
2016-01-28,406
2016-01-29,409
2016-01-30,409
2016-01-31,412
2016-02-01,412
2016-02-02,408
2016-02-03,408
2016-02-04,404
2016-02-05,404
2016-02-06,394
2016-02-07,394
2016-02-08,393
2016-02-09,393
2016-02-10,401
2016-02-11,401
2016-02-12,401
2016-02-13,414
2016-02-14,414
2016-02-15,419
2016-02-16,419
2016-02-17,422
2016-02-18,422
2016-02-19,428
2016-02-20,428
2016-02-21,436
2016-02-22,436
2016-02-23,433
2016-02-24,433
2016-02-25,438
2016-02-26,438
2016-02-27,441
2016-02-28,441
2016-02-29,443
2016-03-01,443
2016-03-02,447
2016-03-03,447
2016-03-04,445
2016-03-05,445
2016-03-06,436
2016-03-07,436
2016-03-08,435
2016-03-09,435
2016-03-10,420
2016-03-11,420
2016-03-12,404
2016-03-13,404
2016-03-14,386
2016-03-15,386
2016-03-16,391
2016-03-17,391
2016-03-18,385
2016-03-19,385
2016-03-20,396
2016-03-21,396
2016-03-22,396
2016-03-23,410
2016-03-24,410
2016-03-25,410
2016-03-26,410
2016-03-27,406
2016-03-28,417
2016-03-29,417
2016-03-30,435
2016-03-31,435
2016-04-01,435
2016-04-02,435
2016-04-03,439
2016-04-04,439
2016-04-05,430
2016-04-06,430
2016-04-07,420
2016-04-08,420
2016-04-09,421
2016-04-10,421
2016-04-11,403
2016-04-12,403
2016-04-13,384
2016-04-14,384
2016-04-15,373
2016-04-16,373
2016-04-17,359
2016-04-18,359
2016-04-19,359
2016-04-20,359
2016-04-21,377
2016-04-22,377
2016-04-23,377
2016-04-24,396
2016-04-25,396
2016-04-26,416
2016-04-27,416
2016-04-28,437
2016-04-29,437
2016-04-30,459
2016-05-01,459
2016-05-02,482
2016-05-03,482
2016-05-04,507
2016-05-05,507
2016-05-06,533
2016-05-07,533
2016-05-08,560
2016-05-09,560
2016-05-10,588
2016-05-11,588
2016-05-12,618
2016-05-13,645
2016-05-14,645
2016-05-15,648
2016-05-16,648
2016-05-17,654
2016-05-18,654
2016-05-19,666
2016-05-22,669
2016-05-23,668
2016-05-24,668
2016-05-25,656
2016-05-26,656
2016-05-27,640
2016-05-28,640
2016-05-29,639
2016-05-30,639
2016-05-31,667
2016-06-01,667
2016-06-02,701
2016-06-03,701
2016-06-04,736
2016-06-05,736
2016-06-06,764
2016-06-07,764
2016-06-08,792
2016-06-09,792
2016-06-10,799
2016-06-11,799
2016-06-12,807
2016-06-13,807
2016-06-14,811
2016-06-15,811
2016-06-16,799
2016-06-17,799
2016-06-18,799
2016-06-19,780
2016-06-20,780
2016-06-21,748
2016-06-22,748
2016-06-23,732
2016-06-24,732
2016-06-25,698
2016-06-26,698
2016-06-27,681
2016-06-28,681
2016-06-29,652
2016-06-30,652
2016-07-01,619
2016-07-02,619
2016-07-03,593
2016-07-04,566
2016-07-05,566
2016-07-06,537
2016-07-07,537
2016-07-08,510
2016-07-09,510
2016-07-10,486
2016-07-11,486
2016-07-12,478
2016-07-13,478
2016-07-14,467
2016-07-15,467
2016-07-16,449
2016-07-17,449
2016-07-18,432
2016-07-23,413
2016-07-24,413
2016-07-25,394
2016-07-26,394
2016-07-27,394
2016-07-28,385
2016-07-29,385
2016-07-30,384
2016-07-31,384
2016-08-01,384
2016-08-02,383
2016-08-03,383
2016-08-04,377
2016-08-05,377
2016-08-06,377
2016-08-07,377
2016-08-08,377
2016-08-09,389
2016-08-10,389
2016-08-11,389
2016-08-12,376
2016-08-13,376
2016-08-14,376
2016-08-15,388
2016-08-16,388
2016-08-17,388
2016-08-18,393
2016-08-19,393
2016-08-20,382
2016-08-21,382
2016-08-22,373
2016-08-23,373
2016-08-24,391
2016-08-25,391
2016-08-26,391
2016-08-28,408
2016-08-31,410
2016-09-01,410
2016-09-02,400
2016-09-03,400
2016-09-04,398
2016-09-05,398
2016-09-06,398
2016-09-07,385
2016-09-08,385
2016-09-09,385
2016-09-10,377
2016-09-11,377
2016-09-12,377
2016-09-13,380
2016-09-14,380
2016-09-15,380
2016-09-16,373
2016-09-17,373
2016-09-18,373
2016-09-19,368
2016-09-20,368
2016-09-21,368
2016-09-22,354
2016-09-23,354
2016-09-24,354
2016-09-25,337
2016-09-26,337
2016-09-27,337
2016-09-28,326
2016-09-29,326
2016-09-30,326
2016-10-01,323
2016-10-02,323
2016-10-03,323
2016-10-04,323
2016-10-05,313
2016-10-06,313
2016-10-07,313
2016-10-08,307
2016-10-09,307
2016-10-10,307
2016-10-11,310
2016-10-12,310
2016-10-13,310
2016-10-14,306
2016-10-15,306
2016-10-16,306
2016-10-17,312
2016-10-18,312
2016-10-19,312
2016-10-20,319
2016-10-21,319
2016-10-22,319
2016-10-23,320
2016-10-24,320
2016-10-25,320
2016-10-26,325
2016-10-27,325
2016-10-28,325
2016-10-29,324
2016-10-30,324
2016-10-31,324
2016-11-01,319
2016-11-02,319
2016-11-03,319
2016-11-04,310
2016-11-05,310
2016-11-06,310
2016-11-07,320
2016-11-08,320
2016-11-09,320
2016-11-10,334
2016-11-11,334
2016-11-12,334
2016-11-13,334
2016-11-14,334
2016-12-07,384
2016-12-08,393
2016-12-09,393
2016-12-10,393
2016-12-11,404
2016-12-12,404
2016-12-13,404
2016-12-14,411
2016-12-15,411
2016-12-16,411
2016-12-17,412
2016-12-18,412
2016-12-19,412
2016-12-20,400
2016-12-21,400
2016-12-22,400
2016-12-23,416
2016-12-24,416
2016-12-25,416
2016-12-26,414
2016-12-27,414
2016-12-28,397
2016-12-29,397
2016-12-30,397
2016-12-31,394
2017-01-01,394
2017-01-02,389
2017-01-03,389
2017-01-04,378
2017-01-05,378
2017-01-06,369
2017-01-07,369
2017-01-08,361
2017-01-09,361
2017-01-10,351
2017-01-11,351
2017-01-12,346
2017-01-13,346
2017-01-14,343
2017-01-15,343
2017-01-16,339
2017-01-17,339
2017-01-18,342
2017-01-19,342
2017-01-20,344
2017-01-21,344
2017-01-22,350
2017-01-27,353
2017-01-28,344
2017-01-29,344
2017-01-30,341
2017-01-31,341
2017-02-01,334
2017-02-02,334
2017-02-03,336
2017-02-04,336
2017-02-05,343
2017-02-06,343
2017-02-07,361
2017-02-08,361
2017-02-09,364
2017-02-10,364
2017-02-11,358
2017-02-12,358
2017-02-13,369
2017-02-14,369
2017-02-15,378
2017-02-16,378
2017-02-18,380
2017-02-19,379
2017-02-20,379
2017-02-21,384
2017-02-22,384
2017-02-23,384
2017-02-24,399
2017-02-25,399
2017-02-26,410
2017-02-27,410
2017-02-28,406
2017-03-01,406
2017-03-02,402
2017-03-03,402
2017-03-04,414
2017-03-05,414
2017-03-06,433
2017-03-07,433
2017-03-08,433
2017-03-09,443
2017-03-10,443
2017-03-11,448
2017-03-12,448
2017-03-13,425
2017-03-14,425
2017-03-15,417
2017-03-16,417
2017-03-17,417
2017-03-18,405
2017-03-19,405
2017-03-20,391
2017-03-21,391
2017-03-22,386
2017-03-23,386
2017-03-24,379
2017-03-25,379
2017-03-26,379
2017-03-27,377
2017-03-28,377
2017-03-29,382
2017-03-30,382
2017-03-31,380
2017-04-01,380
2017-04-02,380
2017-04-03,366
2017-04-04,366
2017-04-12,348
2017-04-13,348
2017-04-14,360
2017-04-15,360
2017-04-16,377
2017-04-17,377
2017-04-18,394
2017-04-19,394
2017-04-20,414
2017-04-21,414
2017-04-22,434
2017-04-23,434
2017-04-24,454
2017-04-25,477
2017-04-26,477
2017-04-27,500
2017-04-28,500
2017-04-29,514
2017-04-30,514
2017-05-01,528
2017-05-02,528
2017-05-03,513
2017-05-04,513
2017-05-05,526
2017-05-06,526
2017-05-07,511
2017-05-08,511
2017-05-09,531
2017-05-10,531
2017-05-11,558
2017-05-12,558
2017-05-13,563
2017-05-14,563
2017-05-15,563
2017-05-16,561
2017-05-17,561
2017-05-18,561
2017-05-19,561
2017-05-20,560
2017-05-21,560
2017-05-22,560
2017-05-23,560
2017-05-24,560
2017-05-25,565
2017-05-26,565
2017-05-27,550
2017-05-28,550
2017-05-29,527
2017-05-30,527
2017-05-31,527
2017-06-01,527
2017-06-02,529
2017-06-03,529
2017-06-06,552
2017-06-07,552
2017-06-08,549
2017-06-09,549
2017-06-10,555
2017-06-11,555
2017-06-12,548
2017-06-13,548
2017-06-14,552
2017-06-15,552
2017-06-16,571
2017-06-17,571
2017-06-18,548
2017-06-19,548
2017-06-20,541
2017-06-21,541
2017-06-22,541
2017-06-23,527
2017-06-24,527
2017-06-25,520
2017-06-26,520
2017-06-27,522
2017-06-28,522
2017-06-29,508
2017-06-30,508
2017-07-01,508
2017-07-02,483
2017-07-03,483
2017-07-04,471
2017-07-05,471
2017-07-06,465
2017-07-07,465
2017-07-08,465
2017-07-13,457
2017-07-14,434
2017-07-15,434
2017-07-16,434
2017-07-17,419
2017-07-18,419
2017-07-19,415
2017-07-20,415
2017-07-21,412
2017-07-22,412
2017-07-23,411
2017-07-24,411
2017-07-25,403
2017-07-26,403
2017-07-27,401
2017-07-28,401
2017-07-29,421
2017-07-30,442
2017-07-31,442
2017-08-01,442
2017-08-02,459
2017-08-03,459
2017-08-04,459
2017-08-05,463
2017-08-06,463
2017-08-09,468
2017-08-10,468
2017-08-11,483
2017-08-12,483
2017-08-13,508
2017-08-14,508
2017-08-15,534
2017-08-16,534
2017-08-17,561
2017-08-18,561
2017-08-19,561
2017-08-20,590
2017-08-21,590
2017-08-22,620
2017-08-23,620
2017-08-24,650
2017-08-25,650
2017-08-26,683
2017-08-27,683
2017-08-28,718
2017-08-29,718
2017-08-30,751
2017-08-31,751
2017-09-01,751
2017-09-02,735
2017-09-03,735
2017-09-04,755
2017-09-05,755
2017-09-06,774
2017-09-07,774
2017-09-08,748
2017-09-09,748
2017-09-10,734
2017-09-11,734
2017-09-12,734
2017-09-13,719
2017-09-14,719
2017-09-15,719
2017-09-16,722
2017-09-17,722
2017-09-19,730
2017-09-20,723
2017-09-21,723
2017-09-22,698
2017-09-23,698
2017-09-24,668
2017-09-25,668
2017-09-26,641
2017-09-27,641
2017-09-28,623
2017-09-29,623
2017-09-30,596
2017-10-01,596
2017-10-02,583
2017-10-03,583
2017-10-04,583
2017-10-05,571
2017-10-06,571
2017-10-07,577
2017-10-08,577
2017-10-09,553
2017-10-10,553
2017-10-11,551
2017-10-12,551
2017-10-13,550
2017-10-14,550
2017-10-15,550
2017-10-16,548
2017-10-17,548
2017-10-18,548
2017-10-19,550
2017-10-20,550
2017-10-21,550
2017-10-22,545
2017-10-23,545
2017-10-24,545
2017-10-25,539
2017-10-26,539
2017-10-27,566
2017-10-28,566
2017-10-29,592
2017-10-30,592
2017-10-31,610
2017-11-02,610
2017-11-03,611
2017-11-04,611
2017-11-05,592
2017-11-06,592
2017-11-07,592
2017-11-08,594
2017-11-09,594
2017-11-10,598
2017-11-11,598
2017-11-12,603
2017-11-13,603
2017-11-14,603
2017-11-15,627
2017-11-16,627
2017-11-17,622
2017-11-18,622
2017-11-19,622
2017-11-20,596
2017-11-21,596
2017-11-22,585
2017-11-23,585
2017-11-24,588
2017-11-25,588
2017-11-26,609
2017-11-27,609
2017-11-28,609
2017-11-29,595
2017-11-30,595
2017-12-01,587
2017-12-02,587
2017-12-03,566
2017-12-04,566
2017-12-05,557
2017-12-06,557
2017-12-07,541
2017-12-08,541
2017-12-09,541
2017-12-10,531
2017-12-11,531
2017-12-12,520
2017-12-14,520
2017-12-15,504
2017-12-17,504
2017-12-18,504
2017-12-19,504
2017-12-20,504
2017-12-21,492
2017-12-22,492
2017-12-23,476
2017-12-24,476
2017-12-25,476
2017-12-26,465
2017-12-27,465
2017-12-28,472
2017-12-29,472
2017-12-30,461
2017-12-31,461
2018-01-01,474
2018-01-02,474
2018-01-03,461
2018-01-04,461
2018-01-05,449
2018-01-06,449
2018-01-07,440
2018-01-08,440
2018-01-09,446
2018-01-10,446
2018-01-11,445
2018-01-12,445
2018-01-13,439
2018-01-14,439
2018-01-15,426
2018-01-16,426
2018-01-17,412
2018-01-18,412
2018-01-19,412
2018-01-20,412
2018-01-21,412
2018-01-22,406
2018-01-23,406
2018-01-25,398
2018-01-26,394
2018-01-27,385
2018-01-28,376
2018-01-29,373
2018-01-31,358
2018-02-01,349
2018-02-02,349
2018-02-03,345
2018-02-04,341
2018-02-05,341
2018-02-06,343
2018-02-07,349
2018-02-08,349
2018-02-09,360
2018-02-10,360
2018-02-11,352
2018-02-12,347
2018-02-13,347
2018-02-14,342
2018-02-15,335
2018-02-16,335
2018-02-17,344
2018-02-18,358
2018-02-19,376
2018-02-20,376
2018-02-21,394
2018-02-22,394
2018-02-23,414
2018-02-24,414
2018-02-25,435
2018-02-26,457
2018-02-27,480
2018-03-01,504
2018-03-02,530
2018-03-03,557
2018-03-04,557
2018-03-05,585
2018-03-06,613
2018-03-07,589
2018-03-08,589
2018-03-09,569
2018-03-10,569
2018-03-11,551
2018-03-12,536
2018-03-13,536
2018-03-14,536
2018-03-15,536
2018-03-16,519
2018-03-17,511
2018-03-18,526
2018-03-19,526
2018-03-20,504
2018-03-21,492
2018-03-23,500
2018-03-24,505
2018-03-26,492
2018-03-27,513
2018-03-28,513
2018-03-29,526
2018-03-30,526
2018-03-31,519
2018-04-01,519
2018-04-02,500
2018-04-03,485
2018-04-04,474
2018-04-05,474
2018-04-06,464
2018-04-07,464
2018-04-08,467
2018-04-09,477
2018-04-10,477
2018-04-11,491
2018-04-12,499
2018-04-13,499
2018-04-14,487
2018-04-15,503
2018-04-16,503
2018-04-17,529
2018-04-18,529
2018-04-19,551
2018-04-20,551
2018-04-21,543
2018-04-22,543
2018-04-23,525
2018-04-24,525
2018-04-25,527
2018-04-26,527
2018-04-27,510
2018-04-28,510
2018-04-29,490
2018-04-30,482
2018-05-01,482
2018-05-04,455
2018-05-05,442
2018-05-06,442
2018-05-07,454
2018-05-08,454
2018-05-09,451
2018-05-10,451
2018-05-11,451
2018-05-12,451
2018-05-13,451
2018-05-14,448
2018-05-15,448
2018-05-16,464
2018-05-17,464
2018-05-18,473
2018-05-19,475
2018-05-20,475
2018-05-21,481
2018-05-22,481
2018-05-23,506
2018-05-24,506
2018-05-25,524
2018-05-26,544
2018-05-27,544
2018-05-28,572
2018-05-29,600
2018-05-30,600
2018-05-31,630
2018-06-01,630
2018-06-02,646
2018-06-03,646
2018-06-04,630
2018-06-05,654
2018-06-06,683
2018-06-07,683
2018-06-08,650
2018-06-09,650
2018-06-10,639
2018-06-11,639
2018-06-12,617
2018-06-13,604
2018-06-14,604
2018-06-15,606
2018-06-16,606
2018-06-17,584
2018-06-18,584
2018-06-19,572
2018-06-20,572
2018-06-21,581
2018-06-22,584
2018-06-23,584
2018-06-24,587
2018-06-25,587
2018-06-26,588
2018-06-27,588
2018-06-28,575
2018-06-29,570
2018-06-30,570
2018-07-01,557
2018-07-02,557
2018-07-03,544
2018-07-04,544
2018-07-05,568
2018-07-06,592
2018-07-07,606
2018-07-08,613
2018-07-09,643
2018-07-10,662
2018-07-11,667
2018-07-12,690
2018-07-13,697
2018-07-14,696
2018-07-15,695
2018-07-16,682
2018-07-17,657
2018-07-18,633
2018-07-19,623
2018-07-20,614
2018-07-21,601
2018-07-22,626
2018-07-23,613
2018-07-24,589
2018-07-25,566
2018-07-26,544
2018-07-27,533
2018-07-28,550
2018-07-29,560
2018-07-30,572
2018-07-31,576
2018-08-01,576
2018-08-02,597
2018-08-03,614
2018-08-04,583
2018-08-05,553
2018-08-06,535
2018-08-07,553
2018-08-08,556
2018-08-09,559
2018-08-10,545
2018-08-11,562
2018-08-12,553
2018-08-14,541
2018-08-16,567
2018-08-17,583
2018-08-18,572
2018-08-19,555
2018-08-20,547
2018-08-21,534
2018-08-22,526
2018-08-23,526
2018-08-24,527
2018-08-25,517
2018-08-26,535
2018-08-27,561
2018-08-28,590
2018-08-29,620
2018-08-30,651
2018-08-31,676
2018-09-01,689
2018-09-02,677
2018-09-03,657
2018-09-04,681
2018-09-05,716
2018-09-06,716
2018-09-07,752
2018-09-08,790
2018-09-09,830
2018-09-10,852
2018-09-11,862
2018-09-12,886
2018-09-13,884
2018-09-14,886
2018-09-15,907
2018-09-16,930
2018-09-17,929
2018-09-18,922
2018-09-19,918
2018-09-20,917
2018-09-21,912
2018-09-22,896
2018-09-23,873
2018-09-24,849
2018-09-25,831
2018-09-26,858
2018-09-27,848
2018-09-28,829
2018-09-29,812
2018-09-30,800
2018-10-02,784
2018-10-03,817
2018-10-04,817
2018-10-05,824
2018-10-06,811
2018-10-07,811
2018-10-08,845
2018-10-09,843
2018-10-10,818
2018-10-11,859
2018-10-12,859
2018-10-13,894
2018-10-14,890
2018-10-15,900
2018-10-16,938
2018-10-17,972
2018-10-18,949
2018-10-19,937
2018-10-20,937
2018-10-21,919
2018-10-22,919
2018-10-23,919
2018-10-24,943
2018-10-25,921
2018-10-26,910
2018-10-27,915
2018-10-28,898
2018-10-29,898
2018-10-30,911
2018-10-31,941
2018-11-01,989
2018-11-03,1091
2018-11-04,1146
2018-11-05,1180
2018-11-06,1239
2018-11-07,1301
2018-11-08,1367
2018-11-09,1436
2018-11-10,1506
2018-11-11,1582
2018-11-12,1630
2018-11-13,1708
2018-11-14,1794
2018-11-15,1884
2018-11-16,1952
2018-11-17,1977
2018-11-18,2068
2018-11-19,2043
2018-11-20,2053
2018-11-21,2020
2018-11-22,1988
2018-11-23,1930
2018-11-24,1878
2018-11-25,1820
2018-11-26,1739
2018-11-27,1653
2018-11-28,1570
2018-11-29,1491
2018-12-01,1345
2018-12-02,1277
2018-12-03,1213
2018-12-04,1152
2018-12-05,1099
2018-12-07,1016
2018-12-09,924
2018-12-10,885
2018-12-11,851
2018-12-12,832
2018-12-13,804
2018-12-14,785
2018-12-15,792
2018-12-16,777
2018-12-17,764
2018-12-18,744
2018-12-19,730
2018-12-20,724
2018-12-21,728
2018-12-22,729
2018-12-23,724
2018-12-24,732
2018-12-25,729
2018-12-26,730
2018-12-27,750
2018-12-28,747
2018-12-29,731
2018-12-30,713
2018-12-31,712
2019-01-01,716
2019-01-02,730
2019-01-03,763
2019-01-04,790
2019-01-05,791
2019-01-06,774
2019-01-08,755
2019-01-10,738
2019-01-11,737
2019-01-12,760
2019-01-13,798
2019-01-14,832
2019-01-15,856
2019-01-16,888
2019-01-17,933
2019-01-18,979
2019-01-19,982
2019-01-20,986
2019-01-22,981
2019-01-23,1007
2019-01-24,1006
2019-01-25,983
2019-01-26,987
2019-01-27,989
2019-01-28,990
2019-01-29,992
2019-01-30,973
2019-01-31,948
2019-02-01,948
2019-02-02,952
2019-02-03,910
2019-02-04,864
2019-02-05,844
2019-02-06,825
2019-02-07,810
2019-02-08,822
2019-02-09,821
2019-02-10,788
2019-02-11,766
2019-02-12,756
2019-02-13,747
2019-02-14,728
2019-02-15,726
2019-02-16,725
2019-02-17,724
2019-02-18,703
2019-02-19,673
2019-02-20,649
2019-02-21,625
2019-02-22,595
2019-02-23,571
2019-02-24,551
2019-02-25,531
2019-02-26,521
2019-02-27,519
2019-02-28,518
2019-03-01,517
2019-03-02,508
2019-03-03,514
2019-03-04,536
2019-03-05,560
2019-03-06,588
2019-03-07,617
2019-03-08,629
2019-03-09,642
2019-03-10,639
2019-03-11,632
2019-03-12,623
2019-03-13,611
2019-03-14,607
2019-03-15,595
2019-03-16,591
2019-03-17,581
2019-03-18,561
2019-03-19,547
2019-03-20,534
2019-03-21,518
2019-03-22,501
2019-03-23,500
2019-03-24,487
2019-03-25,475
2019-03-26,462
2019-03-27,446
2019-03-28,427
2019-03-29,415
2019-03-30,417
2019-03-31,418
2019-04-01,418
2019-04-02,410
2019-04-03,407
2019-04-04,402
2019-04-05,396
2019-04-06,416
2019-04-07,431
2019-04-08,449
2019-04-09,465
2019-04-10,489
2019-04-11,514
2019-04-12,540
2019-04-13,567
2019-04-14,596
2019-04-15,626
2019-04-16,658
2019-04-17,664
2019-04-18,687
2019-04-19,689
2019-04-20,676
2019-04-21,676
2019-04-22,669
2019-04-23,645
2019-04-24,643
2019-04-25,650
2019-04-26,683
2019-04-27,711
2019-04-28,747
2019-04-29,785
2019-04-30,825
2019-05-01,839
2019-05-02,808
2019-05-03,781
2019-05-04,755
2019-05-05,720
2019-05-06,700
2019-05-07,671
2019-05-08,638
2019-05-09,617
2019-05-10,594
2019-05-11,573
2019-05-12,555
2019-05-13,541
2019-05-14,550
2019-05-15,531
2019-05-16,513
2019-05-17,502
2019-05-18,499
2019-05-19,497
2019-05-20,484
2019-05-21,467
2019-05-22,455
2019-05-23,452
2019-05-24,442
2019-05-25,435
2019-05-26,420
2019-05-27,430
2019-05-28,440
2019-05-29,438
2019-05-30,460
2019-05-31,472
2019-06-01,459
2019-06-02,442
2019-06-03,428
2019-06-04,415
2019-06-05,400
2019-06-06,402
2019-06-07,422
2019-06-08,434
2019-06-09,449
2019-06-10,471
2019-06-11,481
2019-06-12,494
2019-06-13,500
2019-06-14,505
2019-06-15,521
2019-06-16,545
2019-06-17,560
2019-06-18,567
2019-06-19,556
2019-06-20,557
2019-06-21,536
2019-06-22,523
2019-06-23,517
2019-06-24,491
2019-06-25,466
2019-06-26,442
2019-06-27,419
2019-06-28,407
2019-06-29,394
2019-06-30,388
2019-07-01,384
2019-07-02,387
2019-07-03,396
2019-07-04,397
2019-07-05,391
2019-07-06,383
2019-07-07,396
2019-07-08,414
2019-07-09,409
2019-07-10,416
2019-07-11,437
2019-07-12,456
2019-07-13,479
2019-07-14,503
2019-07-15,529
2019-07-16,556
2019-07-17,584
2019-07-18,610
2019-07-19,633
2019-07-20,656
2019-07-21,688
2019-07-22,721
2019-07-23,734
2019-07-24,746
2019-07-25,748
2019-07-26,724
2019-07-27,701
2019-07-28,679
2019-07-29,663
2019-07-30,633
2019-07-31,615
2019-08-01,595
2019-08-02,565
2019-08-03,540
2019-08-04,513
2019-08-05,487
2019-08-06,464
2019-08-07,451
2019-08-08,457
2019-08-09,442
2019-08-10,431
2019-08-11,416
2019-08-12,410
2019-08-13,430
2019-08-14,449
2019-08-15,469
2019-08-16,450
2019-08-17,450
2019-08-18,429
2019-08-19,421
2019-08-20,402
2019-08-21,396
2019-08-22,402
2019-08-23,423
2019-08-24,442
2019-08-24,442
2019-08-25,464
2019-08-25,464
2019-08-26,488
2019-08-26,488
2019-08-27,489
2019-08-27,489
2019-08-28,486
2019-08-29,484
