date_obj,Dark%20fishing%20bait price
2019-08-27,3
2019-08-28,3
2019-08-29,3
2019-08-30,3
2019-08-31,3
2019-09-01,3
2019-09-02,3
2019-09-03,4
2019-09-04,4
2019-09-05,4
2019-09-06,4
2019-09-07,3
2019-09-08,3
2019-09-09,3
2019-09-10,3
2019-09-11,4
2019-09-12,4
2019-09-13,4
2019-09-14,4
2019-09-15,4
2019-09-16,3
2019-09-17,3
2019-09-18,4
2019-09-19,4
2019-09-20,4
2019-09-21,4
2019-09-22,4
2019-09-23,4
2019-09-24,4
2019-09-25,4
2019-09-26,4
2019-09-27,4
2019-09-28,4
2019-09-29,4
2019-09-30,4
2019-10-01,4
2019-10-02,4
2019-10-03,4
2019-10-04,4
2019-10-05,3
2019-10-06,3
2019-10-07,3
2019-10-08,3
2019-10-09,3
2019-10-10,4
2019-10-11,4
2019-10-12,4
2019-10-13,4
2019-10-14,4
2019-10-15,4
2019-10-16,4
2019-10-17,4
2019-10-18,4
2019-10-19,4
2019-10-20,4
2019-10-21,4
2019-10-22,4
2019-10-23,4
2019-10-24,4
2019-10-25,4
2019-10-26,4
2019-10-27,4
2019-10-28,4
2019-10-29,4
2019-10-30,4
2019-10-31,4
2019-11-01,4
2019-11-02,4
2019-11-03,3
2019-11-04,3
2019-11-05,3
2019-11-06,3
2019-11-07,3
2019-11-08,3
2019-11-09,4
2019-11-10,4
2019-11-11,4
2019-11-12,4
2019-11-13,4
2019-11-14,5
2019-11-15,5
2019-11-16,5
2019-11-17,5
2019-11-18,4
2019-11-19,4
2019-11-20,3
2019-11-21,3
2019-11-22,2
2019-11-23,2
2019-11-24,2
2019-11-25,2
2019-11-26,3
2019-11-27,3
2019-11-28,3
2019-11-29,3
2019-11-30,3
2019-12-01,3
2019-12-02,3
2019-12-03,3
2019-12-04,3
2019-12-05,3
2019-12-06,3
2019-12-07,3
2019-12-08,3
2019-12-09,3
2019-12-10,4
2019-12-11,4
2019-12-12,4
2019-12-13,4
2019-12-14,4
2019-12-15,4
2019-12-16,4
2019-12-17,4
2019-12-18,4
2019-12-19,4
2019-12-20,4
2019-12-21,4
2019-12-22,4
2019-12-23,4
2019-12-24,4
2019-12-25,4
2019-12-26,4
2019-12-27,4
2019-12-28,4
2019-12-29,3
2019-12-30,3
2019-12-31,3
2020-01-01,3
2020-01-02,4
2020-01-03,4
2020-01-04,5
2020-01-05,5
2020-01-06,5
2020-01-07,4
2020-01-08,4
2020-01-09,4
2020-01-10,3
2020-01-11,3
2020-01-12,3
2020-01-13,3
2020-01-14,3
2020-01-15,3
2020-01-16,3
2020-01-17,3
2020-01-18,3
2020-01-19,4
2020-01-20,4
2020-01-21,4
2020-01-22,4
2020-01-23,4
2020-01-24,3
2020-01-25,3
2020-01-26,4
2020-01-27,4
2020-01-28,4
2020-01-29,4
2020-01-30,4
2020-01-31,4
2020-02-01,4
2020-02-02,4
2020-02-03,4
2020-02-04,4
2020-02-05,4
2020-02-06,4
2020-02-07,4
2020-02-08,3
2020-02-09,3
2020-02-10,3
2020-02-11,3
2020-02-12,3
2020-02-13,3
2020-02-14,3
2020-02-15,3
2020-02-16,3
2020-02-17,3
2020-02-18,3
2020-02-19,3
2020-02-20,3
2020-02-21,3
2020-02-22,3
2020-02-23,3
2020-02-24,4
2020-02-25,4
2020-02-26,4
2020-02-27,4
2020-02-28,4
2020-02-29,4
2020-03-01,4
2020-03-02,4
2020-03-03,5
2020-03-04,5
2020-03-05,5
2020-03-06,5
2020-03-07,5
2020-03-08,4
2020-03-09,3
2020-03-10,3
2020-03-11,3
2020-03-12,4
2020-03-13,4
2020-03-14,4
2020-03-15,4
2020-03-16,4
2020-03-17,4
2020-03-18,4
2020-03-19,4
2020-03-20,4
2020-03-21,4
2020-03-22,4
2020-03-23,4
2020-03-24,4
2020-03-25,4
2020-03-26,4
2020-03-27,3
2020-03-28,3
2020-03-29,3
2020-03-30,4
2020-03-31,4
2020-04-01,4
2020-04-02,4
2020-04-03,4
2020-04-04,4
2020-04-05,4
2020-04-06,4
2020-04-07,5
2020-04-08,4
2020-04-09,3
2020-04-10,3
2020-04-11,3
2020-04-12,3
2020-04-13,3
2020-04-14,4
2020-04-15,4
2020-04-16,4
2020-04-17,5
2020-04-18,5
2020-04-19,5
2020-04-20,5
2020-04-21,5
2020-04-22,5
2020-04-23,5
2020-04-24,5
2020-04-25,5
2020-04-26,5
2020-04-27,5
2020-04-28,5
2020-04-29,5
2020-04-30,5
2020-05-01,5
2020-05-02,5
2020-05-03,4
2020-05-04,3
2020-05-05,3
2020-05-06,4
2020-05-07,5
2020-05-08,5
2020-05-09,6
2020-05-10,6
2020-05-11,6
2020-05-12,6
2020-05-13,6
