date_obj,Sapphire%20bolts%20(e) price
2019-09-02,43
2019-09-03,44
2019-09-04,44
2019-09-05,43
2019-09-06,43
2019-09-07,42
2019-09-08,42
2019-09-09,42
2019-09-10,42
2019-09-11,42
2019-09-12,43
2019-09-13,43
2019-09-14,43
2019-09-15,43
2019-09-16,44
2019-09-17,44
2019-09-18,44
2019-09-19,44
2019-09-20,45
2019-09-21,45
2019-09-22,45
2019-09-23,45
2019-09-24,45
2019-09-25,44
2019-09-26,45
2019-09-27,45
2019-09-28,46
2019-09-29,46
2019-09-30,47
2019-10-01,47
2019-10-02,47
2019-10-03,47
2019-10-04,47
2019-10-05,46
2019-10-06,45
2019-10-07,45
2019-10-08,43
2019-10-09,43
2019-10-10,43
2019-10-11,43
2019-10-12,41
2019-10-13,38
2019-10-14,38
2019-10-15,38
2019-10-16,38
2019-10-17,38
2019-10-18,38
2019-10-19,38
2019-10-20,38
2019-10-21,38
2019-10-22,38
2019-10-23,38
2019-10-24,38
2019-10-25,38
2019-10-26,38
2019-10-27,38
2019-10-28,40
2019-10-29,40
2019-10-30,40
2019-10-31,42
2019-11-01,42
2019-11-02,44
2019-11-03,44
2019-11-04,43
2019-11-05,43
2019-11-06,42
2019-11-07,42
2019-11-08,41
2019-11-09,41
2019-11-10,41
2019-11-11,41
2019-11-12,39
2019-11-13,39
2019-11-14,39
2019-11-15,39
2019-11-16,38
2019-11-17,38
2019-11-18,38
2019-11-19,38
2019-11-20,38
2019-11-21,38
2019-11-22,37
2019-11-23,37
2019-11-24,35
2019-11-25,35
2019-11-26,36
2019-11-27,36
2019-11-28,36
2019-11-29,36
2019-11-30,36
2019-12-01,36
2019-12-02,35
2019-12-03,35
2019-12-04,36
2019-12-05,36
2019-12-06,36
2019-12-07,34
2019-12-08,34
2019-12-09,32
2019-12-10,31
2019-12-11,31
2019-12-12,31
2019-12-13,30
2019-12-14,30
2019-12-15,30
2019-12-16,30
2019-12-17,30
2019-12-18,30
2019-12-19,30
2019-12-20,30
2019-12-21,29
2019-12-22,28
2019-12-23,28
2019-12-24,28
2019-12-25,28
2019-12-26,28
2019-12-27,27
2019-12-28,27
2019-12-29,27
2019-12-30,27
2019-12-31,27
2020-01-01,27
2020-01-02,28
2020-01-03,28
2020-01-04,29
2020-01-05,30
2020-01-06,30
2020-01-07,31
2020-01-08,31
2020-01-09,31
2020-01-10,32
2020-01-11,34
2020-01-12,34
2020-01-13,34
2020-01-14,34
2020-01-15,34
2020-01-16,34
2020-01-17,35
2020-01-18,35
2020-01-19,35
2020-01-20,35
2020-01-21,36
2020-01-22,36
2020-01-23,36
2020-01-24,36
2020-01-25,36
2020-01-26,37
2020-01-27,37
2020-01-28,38
2020-01-29,38
2020-01-30,38
2020-01-31,38
2020-02-01,38
2020-02-02,38
2020-02-03,38
2020-02-04,38
2020-02-05,38
2020-02-06,38
2020-02-07,38
2020-02-08,39
2020-02-09,39
2020-02-10,40
2020-02-11,40
2020-02-12,41
2020-02-13,41
2020-02-14,43
2020-02-15,43
2020-02-16,44
2020-02-17,45
2020-02-18,45
2020-02-19,45
2020-02-20,45
2020-02-21,45
2020-02-22,45
2020-02-23,45
2020-02-24,46
2020-02-25,46
2020-02-26,47
2020-02-27,47
2020-02-28,47
2020-02-29,47
2020-03-01,47
2020-03-02,47
2020-03-03,45
2020-03-04,45
2020-03-05,44
2020-03-06,44
2020-03-07,45
2020-03-08,45
2020-03-09,46
2020-03-10,45
2020-03-11,45
2020-03-12,44
2020-03-13,44
2020-03-14,42
2020-03-15,42
2020-03-16,42
2020-03-17,42
2020-03-18,41
2020-03-19,41
2020-03-20,41
2020-03-21,41
2020-03-22,39
2020-03-23,39
2020-03-24,38
2020-03-25,38
2020-03-26,39
2020-03-27,40
2020-03-28,41
2020-03-29,40
2020-03-30,39
2020-03-31,39
2020-04-01,38
2020-04-02,38
2020-04-03,38
2020-04-04,38
2020-04-05,38
2020-04-06,39
2020-04-07,41
2020-04-08,42
2020-04-09,45
2020-04-10,45
2020-04-11,47
2020-04-12,48
2020-04-13,48
2020-04-14,48
2020-04-15,49
2020-04-16,49
2020-04-17,50
2020-04-18,49
2020-04-19,49
2020-04-20,50
2020-04-21,49
2020-04-22,48
2020-04-23,46
2020-04-24,44
2020-04-25,42
2020-04-26,41
2020-04-27,40
2020-04-28,40
2020-04-29,41
2020-04-30,42
2020-05-01,42
2020-05-02,41
2020-05-03,38
2020-05-04,38
2020-05-05,39
2020-05-06,40
2020-05-07,40
2020-05-08,40
2020-05-09,39
2020-05-10,39
2020-05-11,40
2020-05-12,40
2020-05-13,41
